scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart
0,Admin-0 map subunit,4,Republic of Congo,COG,0,2,Sovereign country,Republic of Congo,COG,0,Republic of Congo,COG,0,Republic of Congo,COG,0,Congo,Republic of Congo,COG,Republic of Congo,,Rep. Congo,CG,Republic of Congo,,,,"Congo, Rep.",,2,1,3,10,4012809,15350,-99,2007,-99,6. Developing region,4. Lower middle income,-99,,CG,COG,178,178,CG,COG,-99,COG,COG,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,5,17,10,-99,1
3,Admin-0 map subunit,6,Comoros,COM,0,2,Sovereign country,Comoros,COM,0,Comoros,COM,0,Comoros,COM,0,Comoros,Comoros,COM,Comoros,,Com.,KM,Union of the Comoros,,,,Comoros,,2,1,4,10,752438,751.2,-99,2003,-99,7. Least developed region,5. Low income,-99,,KM,COM,174,174,KM,COM,-99,COM,COM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,2,1
3,Admin-0 map subunit,4,Cape Verde,CPV,0,2,Sovereign country,Cape Verde,CPV,0,Cape Verde,CPV,0,Cape Verde,CPV,0,Cape Verde,Cape Verde,CPV,Cape Verde,,C.Vd.,CV,Republic of Cape Verde,,,,Cape Verde,,1,1,4,11,429474,1626,-99,2010,-99,6. Developing region,4. Lower middle income,-99,,CV,CPV,132,132,CV,CPV,-99,CPV,CPV,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,10,10,5,-99,1
0,Admin-0 map subunit,5,Djibouti,DJI,0,2,Sovereign country,Djibouti,DJI,0,Djibouti,DJI,0,Djibouti,DJI,0,Djibouti,Djibouti,DJI,Djibouti,,Dji.,DJ,Republic of Djibouti,,,,Djibouti,,1,2,4,8,516055,1885,-99,2009,-99,7. Least developed region,4. Lower middle income,-99,,DJ,DJI,262,262,DJ,DJI,-99,DJI,DJI,-99,-99,Africa,Africa,Eastern Africa,Middle East & North Africa,8,8,4,-99,1
0,Admin-0 map subunit,3,Algeria,DZA,0,2,Sovereign country,Algeria,DZA,0,Algeria,DZA,0,Algeria,DZA,0,Algeria,Algeria,DZA,Algeria,,Alg.,DZ,People's Democratic Republic of Algeria,,,,Algeria,,5,1,6,3,34178188,232900,-99,2008,-99,6. Developing region,3. Upper middle income,-99,,DZ,DZA,012,012,DZ,DZA,-99,DZA,DZA,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,7,7,4,-99,1
0,Admin-0 map subunit,2,Egypt,EGY,0,2,Sovereign country,Egypt,EGY,0,Egypt,EGY,0,Egypt,EGY,0,Egypt,Egypt,EGY,Egypt,,Egypt,EG,Arab Republic of Egypt,,,,"Egypt, Arab Rep.",,4,6,7,2,83082869,443700,-99,2006,-99,5. Emerging region: G20,4. Lower middle income,-99,,EG,EGY,818,818,EG,EGY,-99,EGY,EGY,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,5,5,5,-99,1
0,Admin-0 map subunit,4,Eritrea,ERI,0,2,Sovereign country,Eritrea,ERI,0,Eritrea,ERI,0,Eritrea,ERI,0,Eritrea,Eritrea,ERI,Eritrea,,Erit.,ER,State of Eritrea,,,,Eritrea,,3,1,2,12,5647168,3945,-99,1984,-99,7. Least developed region,5. Low income,-99,,ER,ERI,232,232,ER,ERI,-99,ERI,ERI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,5,-99,1
3,Admin-0 map subunit,5,Spain,ESP,0,4,Geo subunit,Spain,ESP,0,Spain,ESP,1,Canary Islands,ESC,0,Canary Is.,Canary Islands,ESC,Canary Is.,,Can. Is.,CI,,,Sp.,,Canary Islands,,4,5,5,5,2098593,72654.55481,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ESP,ESP,-99,-99,Africa,Europe,Southern Europe,Europe & Central Asia,10,14,8,-99,-99
0,Admin-0 map subunit,2,Ethiopia,ETH,0,2,Sovereign country,Ethiopia,ETH,0,Ethiopia,ETH,0,Ethiopia,ETH,0,Ethiopia,Ethiopia,ETH,Ethiopia,,Eth.,ET,Federal Democratic Republic of Ethiopia,,,,Ethiopia,,4,4,1,13,85237338,68770,-99,2007,-99,7. Least developed region,5. Low income,-99,,ET,ETH,231,231,ET,ETH,-99,ETH,ETH,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,4,-99,1
6,Admin-0 map subunit,6,France,FR1,1,4,Geo subunit,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,1,Europa I.,EUI,1,Europa Island,Europa Island,B26,Europa Island,,E.I.,EI,,,Fr.,Admin. by France; Claimed by Madagascar,Europa Island,,7,5,9,11,60,6.857143,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ATF,ATF,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,13,13,4,-99,-99
0,Admin-0 map subunit,4,Gabon,GAB,0,2,Sovereign country,Gabon,GAB,0,Gabon,GAB,0,Gabon,GAB,0,Gabon,Gabon,GAB,Gabon,,Gabon,GA,Gabonese Republic,,,,Gabon,,6,2,5,5,1514993,21110,-99,2003,-99,6. Developing region,3. Upper middle income,-99,,GA,GAB,266,266,GA,GAB,-99,GAB,GAB,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,5,5,5,3,1
0,Admin-0 map subunit,3,Ghana,GHA,0,2,Sovereign country,Ghana,GHA,0,Ghana,GHA,0,Ghana,GHA,0,Ghana,Ghana,GHA,Ghana,,Ghana,GH,Republic of Ghana,,,,Ghana,,5,3,1,4,23832495,34200,-99,2010,-99,6. Developing region,4. Lower middle income,-99,,GH,GHA,288,288,GH,GHA,-99,GHA,GHA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1
0,Admin-0 map subunit,3,Guinea,GIN,0,2,Sovereign country,Guinea,GIN,0,Guinea,GIN,0,Guinea,GIN,0,Guinea,Guinea,GIN,Guinea,,Gin.,GN,Republic of Guinea,,,,Guinea,,6,3,7,2,10057975,10600,-99,1996,-99,7. Least developed region,5. Low income,-99,,GN,GIN,324,324,GN,GIN,-99,GIN,GIN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,6,6,4,-99,1
0,Admin-0 map subunit,6,Gambia,GMB,0,2,Sovereign country,Gambia,GMB,0,Gambia,GMB,0,Gambia,GMB,0,Gambia,The Gambia,GMB,Gambia,,Gambia,GM,Republic of the Gambia,,,,"Gambia, The",,1,4,1,8,1782893,2272,-99,2003,-99,7. Least developed region,5. Low income,-99,,GM,GMB,270,270,GM,GMB,-99,GMB,GMB,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,6,10,6,-99,1
6,Admin-0 map subunit,7,Equatorial Guinea,GNQ,0,4,Geo subunit,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,1,Annobon,GNA,0,Annob�n,Annob�n,GNA,Annobon,,Ann.,AN,,,Eq. G.,,Annob�n,,4,1,4,8,5000,108.037166,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,GNQ,GNQ,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,7,7,4,-99,-99
0,Admin-0 map subunit,6,Guinea Bissau,GNB,0,2,Sovereign country,Guinea Bissau,GNB,0,Guinea Bissau,GNB,0,Guinea Bissau,GNB,0,Guinea-Bissau,Guinea-Bissau,GNB,Guinea-Bissau,,GnB.,GW,Republic of Guinea-Bissau,,,,Guinea-Bissau,,3,5,3,4,1533964,904.2,-99,2009,-99,7. Least developed region,5. Low income,-99,,GW,GNB,624,624,GW,GNB,-99,GNB,GNB,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,13,13,4,-99,1
3,Admin-0 map subunit,7,Equatorial Guinea,GNQ,0,4,Geo subunit,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,1,Bioko,GNK,0,Bioko,Bioko,GNK,Bioko,,Bioko,BO,,,Eq. G.,,Bioko,,4,1,4,8,124000,2679.321717,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,GNQ,GNQ,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,5,5,5,-99,-99
0,Admin-0 map subunit,5,Equatorial Guinea,GNQ,0,4,Geo subunit,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,1,Rio Muni,GNR,0,R�o Muni,R�o Muni,GNR,Rio Muni,,Rio M.,RM,,,,,R�o Muni,,4,1,4,8,300000,6482.229961,0,-99,-99,-99,-99,0,,-99,-99,-99,-099,-99,-99,-99,GNQ,GNQ,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,8,8,6,-99,-99
6,Admin-0 map subunit,6,France,FR1,1,4,Geo subunit,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,1,Juan De Nova Island,JUI,1,Juan De Nova I.,Juan De Nova Island,B23,Juan De Nova I.,,J.dN.,JN,,,Fr.,Admin. by France; Claimed by Madagascar,Juan De Nova Island,,7,5,9,11,20,2.285714,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ATF,ATF,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,15,19,5,-99,-99
0,Admin-0 map subunit,2,Kenya,KEN,0,2,Sovereign country,Kenya,KEN,0,Kenya,KEN,0,Kenya,KEN,0,Kenya,Kenya,KEN,Kenya,,Ken.,KE,Republic of Kenya,,,,Kenya,,5,2,7,3,39002772,61510,-99,2009,-99,5. Emerging region: G20,5. Low income,-99,,KE,KEN,404,404,KE,KEN,-99,KEN,KEN,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,5,5,4,-99,1
0,Admin-0 map subunit,4,Liberia,LBR,0,2,Sovereign country,Liberia,LBR,0,Liberia,LBR,0,Liberia,LBR,0,Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,,,Liberia,,2,3,4,9,3441790,1526,-99,2008,-99,7. Least developed region,5. Low income,-99,,LR,LBR,430,430,LR,LBR,-99,LBR,LBR,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,7,-99,1
0,Admin-0 map subunit,3,Libya,LBY,0,2,Sovereign country,Libya,LBY,0,Libya,LBY,0,Libya,LBY,0,Libya,Libya,LBY,Libya,,Libya,LY,Libya,,,,Libya,,1,2,2,11,6310434,88830,-99,2006,-99,6. Developing region,3. Upper middle income,-99,,LY,LBY,434,434,LY,LBY,-99,LBY,LBY,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,5,5,5,-99,1
0,Admin-0 map subunit,6,Lesotho,LSO,0,2,Sovereign country,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,,,Lesotho,,1,5,2,8,2130819,3293,-99,2006,-99,7. Least developed region,4. Lower middle income,-99,,LS,LSO,426,426,LS,LSO,-99,LSO,LSO,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,7,7,4,-99,1
0,Admin-0 map subunit,3,Morocco,MAR,0,2,Sovereign country,Morocco,MAR,0,Morocco,MAR,0,Morocco,MAR,0,Morocco,Morocco,MAR,Morocco,,Mor.,MA,Kingdom of Morocco,,,,Morocco,,2,2,3,9,34859364,136600,-99,2004,-99,6. Developing region,4. Lower middle income,-99,,MA,MAR,504,504,MA,MAR,-99,MAR,MAR,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,7,7,4,-99,1
0,Admin-0 map subunit,3,Madagascar,MDG,0,2,Sovereign country,Madagascar,MDG,0,Madagascar,MDG,0,Madagascar,MDG,0,Madagascar,Madagascar,MDG,Madagascar,,Mad.,MG,Republic of Madagascar,,,,Madagascar,,6,5,2,3,20653556,20130,-99,1993,-99,7. Least developed region,5. Low income,-99,,MG,MDG,450,450,MG,MDG,-99,MDG,MDG,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10,10,4,-99,1
0,Admin-0 map subunit,3,Mali,MLI,0,2,Sovereign country,Mali,MLI,0,Mali,MLI,0,Mali,MLI,0,Mali,Mali,MLI,Mali,,Mali,ML,Republic of Mali,,,,Mali,,1,4,1,7,12666987,14590,-99,2009,-99,7. Least developed region,5. Low income,-99,,ML,MLI,466,466,ML,MLI,-99,MLI,MLI,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,4,4,4,-99,1
0,Admin-0 map subunit,3,Mozambique,MOZ,0,2,Sovereign country,Mozambique,MOZ,0,Mozambique,MOZ,0,Mozambique,MOZ,0,Mozambique,Mozambique,MOZ,Mozambique,,Moz.,MZ,Republic of Mozambique,,,,Mozambique,,4,2,1,4,21669278,18940,-99,2007,-99,7. Least developed region,5. Low income,-99,,MZ,MOZ,508,508,MZ,MOZ,-99,MOZ,MOZ,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10,10,4,-99,1
0,Admin-0 map subunit,3,Mauritania,MRT,0,2,Sovereign country,Mauritania,MRT,0,Mauritania,MRT,0,Mauritania,MRT,0,Mauritania,Mauritania,MRT,Mauritania,,Mrt.,MR,Islamic Republic of Mauritania,,,,Mauritania,,3,3,2,1,3129486,6308,-99,2000,-99,7. Least developed region,5. Low income,-99,,MR,MRT,478,478,MR,MRT,-99,MRT,MRT,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,10,10,4,-99,1
0,Admin-0 map subunit,6,Malawi,MWI,0,2,Sovereign country,Malawi,MWI,0,Malawi,MWI,0,Malawi,MWI,0,Malawi,Malawi,MWI,Malawi,,Mal.,MW,Republic of Malawi,,,,Malawi,,1,3,4,5,14268711,11810,-99,2008,-99,7. Least developed region,5. Low income,-99,,MW,MWI,454,454,MW,MWI,-99,MWI,MWI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1
3,Admin-0 map subunit,4,France,FR1,1,3,Geo unit,France,FRA,1,Mayotte,MYT,0,Mayotte,MYT,1,Mayotte,Mayotte,B22,Mayotte,,Myt.,YT,Territorial Collectivity of Mayotte,,Fr.,Admin. by France; Claimed by Comoros,Mayotte,,7,5,9,11,223765,953.6,-99,-99,-99,1. Developed region: G7,4. Lower middle income,-99,,YT,MYT,175,175,-99,-99,-99,MYT,FRA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,-99
0,Admin-0 map subunit,3,Namibia,NAM,0,2,Sovereign country,Namibia,NAM,0,Namibia,NAM,0,Namibia,NAM,0,Namibia,Namibia,NAM,Namibia,,Nam.,NA,Republic of Namibia,,,,Namibia,,4,1,1,7,2108665,13250,-99,2001,-99,6. Developing region,3. Upper middle income,-99,,NA,NAM,516,516,NA,NAM,-99,NAM,NAM,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,7,7,4,-99,1
0,Admin-0 map subunit,3,Niger,NER,0,2,Sovereign country,Niger,NER,0,Niger,NER,0,Niger,NER,0,Niger,Niger,NER,Niger,,Niger,NE,Republic of Niger,,,,Niger,,4,5,3,13,15306252,10040,-99,2001,-99,7. Least developed region,5. Low income,-99,,NE,NER,562,562,NE,NER,-99,NER,NER,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1
0,Admin-0 map subunit,2,Nigeria,NGA,0,2,Sovereign country,Nigeria,NGA,0,Nigeria,NGA,0,Nigeria,NGA,0,Nigeria,Nigeria,NGA,Nigeria,,Nigeria,NG,Federal Republic of Nigeria,,,,Nigeria,,3,2,5,2,149229090,335400,-99,2006,-99,5. Emerging region: G20,4. Lower middle income,-99,,NG,NGA,566,566,NG,NGA,-99,NGA,NGA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,7,-99,1
3,Admin-0 map subunit,6,Portugal,PRT,0,3,Geo unit,Portugal,PRT,1,Madeira,PMD,0,Madeira,PMD,0,Madeira,Madeira,PMD,Madeira,,Mad.,MD,,,Port.,,Madeira,,1,7,1,4,267785,6414,0,-99,0,2. Developed region: nonG7,1. High income: OECD,0,,-99,-99,-99,-099,-99,-99,-99,-99,PRT,-99,-99,Africa,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,-99
0,Admin-0 map subunit,3,Rwanda,RWA,0,2,Sovereign country,Rwanda,RWA,0,Rwanda,RWA,0,Rwanda,RWA,0,Rwanda,Rwanda,RWA,Rwanda,,Rwa.,RW,Republic of Rwanda,,,,Rwanda,,5,2,3,10,10473282,9706,-99,2002,-99,7. Least developed region,5. Low income,-99,,RW,RWA,646,646,RW,RWA,-99,RWA,RWA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1
0,Admin-0 map subunit,7,Western Sahara,SAH,0,2,Indeterminate,Western Sahara,SAH,0,Western Sahara,SAH,0,Western Sahara,SAH,1,W. Sahara,Western Sahara,B28,W. Sahara,,W. Sah.,WS,Sahrawi Arab Democratic Republic,,Self admin.,Self admin.; Claimed by Morocco,Western Sahara,,4,7,4,4,-99,-99,-99,-99,-99,7. Least developed region,5. Low income,-99,,EH,ESH,732,732,-99,-99,-99,MAR,SAH,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,9,14,7,-99,1
0,Admin-0 map subunit,3,Sudan,SDN,0,2,Sovereign country,Sudan,SDN,0,Sudan,SDN,0,Sudan,SDN,0,Sudan,Sudan,SDN,Sudan,,Sudan,SD,Republic of the Sudan,,,,Sudan,,2,6,4,1,25946220,88080,-99,2008,-99,6. Developing region,4. Lower middle income,-99,,SD,SDN,729,729,SD,SDN,-99,SDN,SDN,-99,-99,Africa,Africa,Northern Africa,Sub-Saharan Africa,5,5,5,-99,1
0,Admin-0 map subunit,3,South Sudan,SDS,0,2,Sovereign country,South Sudan,SDS,0,South Sudan,SDS,0,South Sudan,SDS,0,S. Sudan,South Sudan,SDS,S. Sudan,,S. Sud.,SS,Republic of South Sudan,,,,South Sudan,,1,3,3,5,10625176,13227,-99,2008,-99,7. Least developed region,5. Low income,-99,,SS,SSD,728,728,SS,SSD,-99,SSD,SDS,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,11,7,-99,1
0,Admin-0 map subunit,7,Spain,ESP,0,4,Geo subunit,Spain,ESP,0,Spain,ESP,1,Ceuta,SEC,1,Ceuta,Ceuta,B60,Ceuta,,Ceut.,CT,,,Sp.,,Ceuta,,4,5,5,5,75276,2606.100501,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ESP,ESP,-99,-99,Africa,Africa,Northern Africa,Europe & Central Asia,5,5,5,-99,-99
0,Admin-0 map subunit,7,Spain,ESP,0,4,Geo subunit,Spain,ESP,0,Spain,ESP,1,Melilla,SEM,1,Melilla,Melilla,B61,Melilla,,Mel.,ML,,,Sp.,,Melilla,,4,5,5,5,73460,2543.229486,-99,-99,-99,-99,-99,-99,,ES-ML,-99,-99,-099,-99,-99,-99,ESP,ESP,-99,-99,Africa,Africa,Northern Africa,Europe & Central Asia,7,7,4,-99,-99
0,Admin-0 map subunit,3,Senegal,SEN,0,2,Sovereign country,Senegal,SEN,0,Senegal,SEN,0,Senegal,SEN,0,Senegal,Senegal,SEN,Senegal,,Sen.,SN,Republic of Senegal,,,,Senegal,,2,6,5,5,13711597,21980,-99,2002,-99,7. Least developed region,4. Lower middle income,-99,,SN,SEN,686,686,SN,SEN,-99,SEN,SEN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,4,-99,1
0,Admin-0 map subunit,4,Sierra Leone,SLE,0,2,Sovereign country,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,,,Sierra Leone,,1,4,1,7,6440053,4285,-99,2004,-99,7. Least developed region,5. Low income,-99,,SL,SLE,694,694,SL,SLE,-99,SLE,SLE,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,12,12,4,-99,1
0,Admin-0 map subunit,5,Somaliland,SOL,0,2,Indeterminate,Somaliland,SOL,0,Somaliland,SOL,0,Somaliland,SOL,1,Somaliland,Somaliland,B30,Somaliland,,Solnd.,SL,Republic of Somaliland,,Self admin.,Self admin.; Claimed by Somalia,Somaliland,,3,6,5,2,3500000,12250,-99,-99,-99,6. Developing region,4. Lower middle income,-99,,-99,-99,-99,-099,-99,-99,-99,SOM,SOM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10,10,6,-99,1
0,Admin-0 map subunit,2,Somalia,SOM,0,3,Geo unit,Somalia,SOM,1,Puntland,SOP,0,Puntland,SOP,0,Puntland,Puntland,SOP,Puntland,,Punt.,PL,Puntland State of Somalia,,Somalia,,Puntland,,2,8,6,7,3900000,2191.167896,0,-99,2012,7. Least developed region,5. Low income,0,,-99,-99,-99,-099,-99,-99,-99,SOM,SOM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,5,-99,-99
0,Admin-0 map subunit,3,Somalia,SOM,0,3,Geo unit,Somalia,SOM,1,Somalia,SOX,0,Somalia,SOX,0,Somalia,Somalia,SOX,Somalia,,Som.,SO,,,,,Somalia,,2,8,6,7,5932017,3332.832104,2012,-99,2012,7. Least developed region,5. Low income,-99,,-99,-99,-99,-099,-99,-99,-99,SOM,SOM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,1
